src;dst;packetcount;src_ratio;dst_ratio;src_duration_ratio;dst_duration_ratio;TotalPacketDuration;TotalPacketLenght;src_packet_ratio;dst_packet_ratio;DioCount;DisCount;DaoCount;label
5;2;8;0.5714285969734192;0.5714285969734192;0.6272833347320557;0.6272833347320557;0.032749176025390625;816;0.6415094137191772;0.6415094137191772;8;0;0;0
2;0;6;0.4285714328289032;0.4285714328289032;0.37271663546562195;0.37271663546562195;0.019458770751953125;456;0.35849055647850037;0.35849055647850037;0;0;6;0
5;11;54;0.10778442770242691;0.1117764487862587;0.16686506569385529;0.16884228587150574;0.15774917602539062;4104;0.10778442770242691;0.1117764487862587;0;0;54;0
7;0;259;0.5169660449028015;0.5169660449028015;0.45217353105545044;0.45217353105545044;0.4274711608886719;19684;0.5169660449028015;0.5169660449028015;0;0;259;0
11;6;186;0.371257483959198;0.371257483959198;0.3789841830730438;0.3789841830730438;0.3582801818847656;14136;0.371257483959198;0.371257483959198;0;0;186;0
1;11;2;0.003992015961557627;0.1117764487862587;0.0019772176165133715;0.16884228587150574;0.00186920166015625;152;0.003992015961557627;0.1117764487862587;0;0;2;0
1;11;30;0.16574585437774658;0.39502763748168945;0.1475469022989273;0.3281145989894867;0.0890655517578125;2280;0.1729365885257721;0.3621338903903961;0;0;30;0
7;0;79;0.21823205053806305;0.21823205053806305;0.1313292533159256;0.1313292533159256;0.1249237060546875;6004;0.20005998015403748;0.20005998015403748;0;0;79;0
6;7;21;0.13812154531478882;0.05801105126738548;0.2284586876630783;0.07285108417272568;0.06929779052734375;1596;0.14691279828548431;0.053180500864982605;0;0;21;0
5;12;30;0.39502763748168945;0.3287292718887329;0.3476688265800476;0.4677050709724426;0.107666015625;2910;0.3831261992454529;0.384625643491745;30;0;0;0
6;12;29;0.13812154531478882;0.3287292718887329;0.2284586876630783;0.4677050709724426;0.14801788330078125;2813;0.14691279828548431;0.384625643491745;29;0;0;0
10;12;30;0.08287292718887329;0.3287292718887329;0.14499634504318237;0.4677050709724426;0.1379241943359375;2910;0.09696444869041443;0.384625643491745;30;0;0;0
5;11;113;0.39502763748168945;0.39502763748168945;0.3476688265800476;0.3281145989894867;0.22304534912109375;8588;0.3831261992454529;0.3621338903903961;0;0;113;0
1;12;30;0.16574585437774658;0.3287292718887329;0.1475469022989273;0.4677050709724426;0.0512847900390625;2910;0.1729365885257721;0.384625643491745;30;0;0;0
